IDs,xmol_step_400000
xmol_idx0,1
xmol_idx1,1
xmol_idx2,1
xmol_idx3,1
xmol_idx4,1
xmol_idx5,1
xmol_idx6,1
xmol_idx7,1
xmol_idx8,1
xmol_idx9,1
xmol_idx10,1
xmol_idx11,1
xmol_idx12,1
xmol_idx13,1
xmol_idx14,1
xmol_idx15,1
xmol_idx16,1
xmol_idx17,1
xmol_idx18,1
xmol_idx19,1
xmol_idx20,1
xmol_idx21,1
xmol_idx22,1
xmol_idx23,1
xmol_idx24,1
xmol_idx25,1
xmol_idx26,1
xmol_idx27,1
xmol_idx28,1
xmol_idx29,1
xmol_idx30,1
xmol_idx31,1
xmol_idx32,1
xmol_idx33,1
xmol_idx34,1
xmol_idx35,1
xmol_idx36,1
xmol_idx37,1
xmol_idx38,1
xmol_idx39,1
xmol_idx40,1
xmol_idx41,1
xmol_idx42,1
xmol_idx43,1
xmol_idx44,1
xmol_idx45,1
xmol_idx46,1
xmol_idx47,1
xmol_idx48,1
xmol_idx49,1
xmol_idx50,1
xmol_idx51,1
xmol_idx52,1
xmol_idx53,1
xmol_idx54,1
xmol_idx55,1
xmol_idx56,1
xmol_idx57,1
xmol_idx58,1
xmol_idx59,1
xmol_idx60,1
xmol_idx61,1
xmol_idx62,1
xmol_idx63,1
xmol_idx64,1
xmol_idx65,1
xmol_idx66,1
xmol_idx67,1
xmol_idx68,1
xmol_idx69,1
xmol_idx70,1
xmol_idx71,1
xmol_idx72,1
xmol_idx73,1
xmol_idx74,1
xmol_idx75,1
xmol_idx76,1
xmol_idx77,1
xmol_idx78,1
xmol_idx79,1
xmol_idx80,1
xmol_idx81,1
xmol_idx82,1
xmol_idx83,1
xmol_idx84,1
xmol_idx85,1
xmol_idx86,1
xmol_idx87,1
xmol_idx88,1
xmol_idx89,1
xmol_idx90,1
xmol_idx91,1
xmol_idx92,1
xmol_idx93,1
xmol_idx94,1
xmol_idx95,1
xmol_idx96,1
xmol_idx97,1
xmol_idx98,1
xmol_idx99,1
xmol_idx100,1
xmol_idx101,1
xmol_idx102,1
xmol_idx103,1
xmol_idx104,1
xmol_idx105,1
xmol_idx106,1
xmol_idx107,1
xmol_idx108,1
xmol_idx109,1
xmol_idx110,1
xmol_idx111,1
xmol_idx112,1
xmol_idx113,1
xmol_idx114,1
xmol_idx115,1
xmol_idx116,1
xmol_idx117,1
xmol_idx118,1
xmol_idx119,1
xmol_idx120,1
xmol_idx121,1
xmol_idx122,1
xmol_idx123,1
xmol_idx124,1
xmol_idx125,1
xmol_idx126,1
xmol_idx127,1
xmol_idx128,1
xmol_idx129,1
xmol_idx130,1
xmol_idx131,1
xmol_idx132,1
xmol_idx133,1
xmol_idx134,1
xmol_idx135,1
xmol_idx136,1
xmol_idx137,1
xmol_idx138,1
xmol_idx139,1
xmol_idx140,1
xmol_idx141,1
xmol_idx142,1
xmol_idx143,1
xmol_idx144,1
xmol_idx145,1
xmol_idx146,1
xmol_idx147,1
xmol_idx148,1
xmol_idx149,1
xmol_idx150,1
xmol_idx151,1
xmol_idx152,1
xmol_idx153,1
xmol_idx154,1
xmol_idx155,1
xmol_idx156,1
xmol_idx157,1
xmol_idx158,1
xmol_idx159,1
xmol_idx160,1
xmol_idx161,1
xmol_idx162,1
xmol_idx163,1
xmol_idx164,1
xmol_idx165,1
xmol_idx166,1
xmol_idx167,1
xmol_idx168,1
xmol_idx169,1
xmol_idx170,1
xmol_idx171,1
xmol_idx172,1
xmol_idx173,1
xmol_idx174,1
xmol_idx175,1
xmol_idx176,1
xmol_idx177,1
xmol_idx178,1
xmol_idx179,1
xmol_idx180,1
xmol_idx181,1
xmol_idx182,1
xmol_idx183,1
xmol_idx184,1
xmol_idx185,1
xmol_idx186,1
xmol_idx187,1
xmol_idx188,1
xmol_idx189,1
xmol_idx190,1
xmol_idx191,1
xmol_idx192,1
xmol_idx193,1
xmol_idx194,1
xmol_idx195,1
xmol_idx196,1
xmol_idx197,1
xmol_idx198,1
xmol_idx199,1
xmol_idx200,1
xmol_idx201,1
xmol_idx202,1
xmol_idx203,1
xmol_idx204,1
xmol_idx205,1
xmol_idx206,1
xmol_idx207,1
xmol_idx208,1
xmol_idx209,1
xmol_idx210,1
xmol_idx211,1
xmol_idx212,1
xmol_idx213,1
xmol_idx214,1
xmol_idx215,1
xmol_idx216,1
xmol_idx217,1
xmol_idx218,1
xmol_idx219,1
xmol_idx220,1
xmol_idx221,1
xmol_idx222,1
xmol_idx223,1
xmol_idx224,1
xmol_idx225,1
xmol_idx226,1
xmol_idx227,1
xmol_idx228,1
xmol_idx229,1
xmol_idx230,1
xmol_idx231,1
xmol_idx232,1
xmol_idx233,1
xmol_idx234,1
xmol_idx235,1
xmol_idx236,1
xmol_idx237,1
xmol_idx238,1
xmol_idx239,1
xmol_idx240,1
xmol_idx241,1
xmol_idx242,1
xmol_idx243,1
xmol_idx244,1
xmol_idx245,1
xmol_idx246,1
xmol_idx247,1
xmol_idx248,1
xmol_idx249,1
xmol_idx250,1
xmol_idx251,1
xmol_idx252,1
xmol_idx253,1
xmol_idx254,1
xmol_idx255,1
xmol_idx256,1
xmol_idx257,1
xmol_idx258,1
xmol_idx259,1
xmol_idx260,1
xmol_idx261,1
xmol_idx262,1
xmol_idx263,1
xmol_idx264,1
xmol_idx265,1
xmol_idx266,1
xmol_idx267,1
xmol_idx268,1
xmol_idx269,1
xmol_idx270,1
xmol_idx271,1
xmol_idx272,1
xmol_idx273,1
xmol_idx274,1
xmol_idx275,1
xmol_idx276,1
xmol_idx277,1
xmol_idx278,1
xmol_idx279,1
xmol_idx280,1
xmol_idx281,1
xmol_idx282,1
xmol_idx283,1
xmol_idx284,1
xmol_idx285,1
xmol_idx286,1
xmol_idx287,1
xmol_idx288,1
xmol_idx289,1
xmol_idx290,1
xmol_idx291,1
xmol_idx292,1
xmol_idx293,1
xmol_idx294,1
xmol_idx295,1
xmol_idx296,1
xmol_idx297,1
xmol_idx298,1
xmol_idx299,1
xmol_idx300,1
xmol_idx301,1
xmol_idx302,1
xmol_idx303,1
xmol_idx304,1
xmol_idx305,1
xmol_idx306,1
xmol_idx307,1
xmol_idx308,1
xmol_idx309,1
xmol_idx310,1
xmol_idx311,1
xmol_idx312,1
xmol_idx313,1
xmol_idx314,1
xmol_idx315,1
xmol_idx316,1
xmol_idx317,1
xmol_idx318,1
xmol_idx319,1
xmol_idx320,1
xmol_idx321,1
xmol_idx322,1
xmol_idx323,1
xmol_idx324,1
xmol_idx325,1
xmol_idx326,1
xmol_idx327,1
xmol_idx328,1
xmol_idx329,1
xmol_idx330,1
xmol_idx331,1
xmol_idx332,1
xmol_idx333,1
xmol_idx334,1
xmol_idx335,1
xmol_idx336,1
xmol_idx337,1
xmol_idx338,1
xmol_idx339,1
xmol_idx340,1
xmol_idx341,1
xmol_idx342,1
xmol_idx343,1
xmol_idx344,1
xmol_idx345,1
xmol_idx346,1
xmol_idx347,1
xmol_idx348,1
xmol_idx349,1
xmol_idx350,1
xmol_idx351,1
xmol_idx352,1
xmol_idx353,1
xmol_idx354,1
xmol_idx355,1
xmol_idx356,1
xmol_idx357,1
xmol_idx358,1
xmol_idx359,1
xmol_idx360,1
xmol_idx361,1
xmol_idx362,1
xmol_idx363,1
xmol_idx364,1
xmol_idx365,1
xmol_idx366,1
xmol_idx367,1
xmol_idx368,1
xmol_idx369,1
xmol_idx370,1
xmol_idx371,1
xmol_idx372,1
xmol_idx373,1
xmol_idx374,1
xmol_idx375,1
xmol_idx376,1
xmol_idx377,1
xmol_idx378,1
xmol_idx379,1
xmol_idx380,1
xmol_idx381,1
xmol_idx382,1
xmol_idx383,1
xmol_idx384,1
xmol_idx385,1
xmol_idx386,1
xmol_idx387,1
xmol_idx388,1
xmol_idx389,1
xmol_idx390,1
xmol_idx391,1
xmol_idx392,1
xmol_idx393,1
xmol_idx394,1
xmol_idx395,1
xmol_idx396,1
xmol_idx397,1
xmol_idx398,1
xmol_idx399,1
xmol_idx400,1
xmol_idx401,1
xmol_idx402,1
xmol_idx403,1
xmol_idx404,1
xmol_idx405,1
xmol_idx406,1
xmol_idx407,1
xmol_idx408,1
xmol_idx409,1
xmol_idx410,1
xmol_idx411,1
xmol_idx412,1
xmol_idx413,1
xmol_idx414,1
xmol_idx415,1
xmol_idx416,1
xmol_idx417,1
xmol_idx418,1
xmol_idx419,1
xmol_idx420,1
xmol_idx421,1
xmol_idx422,1
xmol_idx423,1
xmol_idx424,1
xmol_idx425,1
xmol_idx426,1
xmol_idx427,1
xmol_idx428,1
xmol_idx429,1
xmol_idx430,1
xmol_idx431,1
xmol_idx432,1
xmol_idx433,1
xmol_idx434,1
xmol_idx435,1
xmol_idx436,1
xmol_idx437,1
xmol_idx438,1
xmol_idx439,1
xmol_idx440,1
xmol_idx441,1
xmol_idx442,1
xmol_idx443,1
xmol_idx444,1
xmol_idx445,1
xmol_idx446,1
xmol_idx447,1
xmol_idx448,1
xmol_idx449,1
xmol_idx450,1
xmol_idx451,1
xmol_idx452,1
xmol_idx453,1
xmol_idx454,1
xmol_idx455,1
xmol_idx456,1
xmol_idx457,1
xmol_idx458,1
xmol_idx459,1
xmol_idx460,1
xmol_idx461,1
xmol_idx462,1
xmol_idx463,1
xmol_idx464,1
xmol_idx465,1
xmol_idx466,1
xmol_idx467,1
xmol_idx468,1
xmol_idx469,1
xmol_idx470,1
xmol_idx471,1
xmol_idx472,1
xmol_idx473,1
xmol_idx474,1
xmol_idx475,1
xmol_idx476,1
xmol_idx477,1
xmol_idx478,1
xmol_idx479,1
xmol_idx480,1
xmol_idx481,1
xmol_idx482,1
xmol_idx483,1
xmol_idx484,1
xmol_idx485,1
xmol_idx486,1
xmol_idx487,1
xmol_idx488,1
xmol_idx489,1
xmol_idx490,1
xmol_idx491,1
xmol_idx492,1
xmol_idx493,1
xmol_idx494,1
xmol_idx495,1
xmol_idx496,1
xmol_idx497,1
xmol_idx498,1
xmol_idx499,1
xmol_idx500,1
xmol_idx501,1
xmol_idx502,1
xmol_idx503,1
xmol_idx504,1
xmol_idx505,1
xmol_idx506,1
xmol_idx507,1
xmol_idx508,1
xmol_idx509,1
xmol_idx510,1
xmol_idx511,1
xmol_idx512,1
xmol_idx513,1
xmol_idx514,1
xmol_idx515,1
xmol_idx516,1
xmol_idx517,1
xmol_idx518,1
xmol_idx519,1
xmol_idx520,1
xmol_idx521,1
xmol_idx522,1
xmol_idx523,1
xmol_idx524,1
xmol_idx525,1
xmol_idx526,1
xmol_idx527,1
xmol_idx528,1
xmol_idx529,1
xmol_idx530,1
xmol_idx531,1
xmol_idx532,1
xmol_idx533,1
xmol_idx534,1
xmol_idx535,1
xmol_idx536,1
xmol_idx537,1
xmol_idx538,1
xmol_idx539,1
xmol_idx540,1
xmol_idx541,1
xmol_idx542,1
xmol_idx543,1
xmol_idx544,1
xmol_idx545,1
xmol_idx546,1
xmol_idx547,1
xmol_idx548,1
xmol_idx549,1
xmol_idx550,1
xmol_idx551,1
xmol_idx552,1
xmol_idx553,1
xmol_idx554,1
xmol_idx555,1
xmol_idx556,1
xmol_idx557,1
xmol_idx558,1
xmol_idx559,1
xmol_idx560,1
xmol_idx561,1
xmol_idx562,1
xmol_idx563,1
xmol_idx564,1
xmol_idx565,1
xmol_idx566,1
xmol_idx567,1
xmol_idx568,1
xmol_idx569,1
xmol_idx570,1
xmol_idx571,1
xmol_idx572,1
xmol_idx573,1
xmol_idx574,1
xmol_idx575,1
xmol_idx576,1
xmol_idx577,1
xmol_idx578,1
xmol_idx579,1
xmol_idx580,1
xmol_idx581,1
xmol_idx582,1
xmol_idx583,1
xmol_idx584,1
xmol_idx585,1
xmol_idx586,1
xmol_idx587,1
xmol_idx588,1
xmol_idx589,1
xmol_idx590,1
xmol_idx591,1
xmol_idx592,1
xmol_idx593,1
xmol_idx594,1
xmol_idx595,1
xmol_idx596,1
xmol_idx597,1
xmol_idx598,1
xmol_idx599,1
xmol_idx600,1
xmol_idx601,1
xmol_idx602,1
xmol_idx603,1
xmol_idx604,1
xmol_idx605,1
xmol_idx606,1
xmol_idx607,1
xmol_idx608,1
xmol_idx609,1
xmol_idx610,1
xmol_idx611,1
xmol_idx612,1
xmol_idx613,1
xmol_idx614,1
xmol_idx615,1
xmol_idx616,1
xmol_idx617,1
xmol_idx618,1
xmol_idx619,1
xmol_idx620,1
xmol_idx621,1
xmol_idx622,1
xmol_idx623,1
xmol_idx624,1
xmol_idx625,1
xmol_idx626,1
xmol_idx627,1
xmol_idx628,1
xmol_idx629,1
xmol_idx630,1
xmol_idx631,1
xmol_idx632,1
xmol_idx633,1
xmol_idx634,1
xmol_idx635,1
xmol_idx636,1
xmol_idx637,1
xmol_idx638,1
xmol_idx639,1
xmol_idx640,1
xmol_idx641,1
xmol_idx642,1
xmol_idx643,1
xmol_idx644,1
xmol_idx645,1
xmol_idx646,1
xmol_idx647,1
xmol_idx648,1
xmol_idx649,1
xmol_idx650,1
xmol_idx651,1
xmol_idx652,1
xmol_idx653,1
xmol_idx654,1
xmol_idx655,1
xmol_idx656,1
xmol_idx657,1
xmol_idx658,1
xmol_idx659,1
xmol_idx660,1
xmol_idx661,1
xmol_idx662,1
xmol_idx663,1
xmol_idx664,1
xmol_idx665,1
xmol_idx666,1
xmol_idx667,1
xmol_idx668,1
xmol_idx669,1
xmol_idx670,1
xmol_idx671,1
xmol_idx672,1
xmol_idx673,1
xmol_idx674,1
xmol_idx675,1
xmol_idx676,1
xmol_idx677,1
xmol_idx678,1
xmol_idx679,1
xmol_idx680,1
xmol_idx681,1
xmol_idx682,1
xmol_idx683,1
xmol_idx684,1
xmol_idx685,1
xmol_idx686,1
xmol_idx687,1
xmol_idx688,1
xmol_idx689,1
xmol_idx690,1
xmol_idx691,1
xmol_idx692,1
xmol_idx693,1
xmol_idx694,1
xmol_idx695,1
xmol_idx696,1
xmol_idx697,1
xmol_idx698,1
xmol_idx699,1
xmol_idx700,1
xmol_idx701,1
xmol_idx702,1
xmol_idx703,1
xmol_idx704,1
xmol_idx705,1
xmol_idx706,1
xmol_idx707,1
xmol_idx708,1
xmol_idx709,1
xmol_idx710,1
xmol_idx711,1
xmol_idx712,1
xmol_idx713,1
xmol_idx714,1
xmol_idx715,1
xmol_idx716,1
xmol_idx717,1
xmol_idx718,1
xmol_idx719,1
xmol_idx720,1
xmol_idx721,1
xmol_idx722,1
xmol_idx723,1
xmol_idx724,1
xmol_idx725,1
xmol_idx726,1
xmol_idx727,1
xmol_idx728,1
xmol_idx729,1
xmol_idx730,1
xmol_idx731,1
xmol_idx732,1
xmol_idx733,1
xmol_idx734,1
xmol_idx735,1
xmol_idx736,1
xmol_idx737,1
xmol_idx738,1
xmol_idx739,1
xmol_idx740,1
xmol_idx741,1
xmol_idx742,1
xmol_idx743,1
xmol_idx744,1
xmol_idx745,1
xmol_idx746,1
xmol_idx747,1
xmol_idx748,1
xmol_idx749,1
xmol_idx750,1
xmol_idx751,1
xmol_idx752,1
xmol_idx753,1
xmol_idx754,1
xmol_idx755,1
xmol_idx756,1
xmol_idx757,1
xmol_idx758,1
xmol_idx759,1
xmol_idx760,1
xmol_idx761,1
xmol_idx762,1
xmol_idx763,1
xmol_idx764,1
xmol_idx765,1
xmol_idx766,1
xmol_idx767,1
