,IDs,xmol_step_400000,Subtypes
0,xmol_idx0,1,xmol_step_400000
1,xmol_idx1,1,xmol_step_400000
2,xmol_idx2,1,xmol_step_400000
3,xmol_idx3,1,xmol_step_400000
4,xmol_idx4,1,xmol_step_400000
5,xmol_idx5,1,xmol_step_400000
6,xmol_idx6,1,xmol_step_400000
7,xmol_idx7,1,xmol_step_400000
8,xmol_idx8,1,xmol_step_400000
9,xmol_idx9,1,xmol_step_400000
10,xmol_idx10,1,xmol_step_400000
11,xmol_idx11,1,xmol_step_400000
12,xmol_idx12,1,xmol_step_400000
13,xmol_idx13,1,xmol_step_400000
14,xmol_idx14,1,xmol_step_400000
15,xmol_idx15,1,xmol_step_400000
16,xmol_idx16,1,xmol_step_400000
17,xmol_idx17,1,xmol_step_400000
18,xmol_idx18,1,xmol_step_400000
19,xmol_idx19,1,xmol_step_400000
20,xmol_idx20,1,xmol_step_400000
21,xmol_idx21,1,xmol_step_400000
22,xmol_idx22,1,xmol_step_400000
23,xmol_idx23,1,xmol_step_400000
24,xmol_idx24,1,xmol_step_400000
25,xmol_idx25,1,xmol_step_400000
26,xmol_idx26,1,xmol_step_400000
27,xmol_idx27,1,xmol_step_400000
28,xmol_idx28,1,xmol_step_400000
29,xmol_idx29,1,xmol_step_400000
30,xmol_idx30,1,xmol_step_400000
31,xmol_idx31,1,xmol_step_400000
32,xmol_idx32,1,xmol_step_400000
33,xmol_idx33,1,xmol_step_400000
34,xmol_idx34,1,xmol_step_400000
35,xmol_idx35,1,xmol_step_400000
36,xmol_idx36,1,xmol_step_400000
37,xmol_idx37,1,xmol_step_400000
38,xmol_idx38,1,xmol_step_400000
39,xmol_idx39,1,xmol_step_400000
40,xmol_idx40,1,xmol_step_400000
41,xmol_idx41,1,xmol_step_400000
42,xmol_idx42,1,xmol_step_400000
43,xmol_idx43,1,xmol_step_400000
44,xmol_idx44,1,xmol_step_400000
45,xmol_idx45,1,xmol_step_400000
46,xmol_idx46,1,xmol_step_400000
47,xmol_idx47,1,xmol_step_400000
48,xmol_idx48,1,xmol_step_400000
49,xmol_idx49,1,xmol_step_400000
50,xmol_idx50,1,xmol_step_400000
51,xmol_idx51,1,xmol_step_400000
52,xmol_idx52,1,xmol_step_400000
53,xmol_idx53,1,xmol_step_400000
54,xmol_idx54,1,xmol_step_400000
55,xmol_idx55,1,xmol_step_400000
56,xmol_idx56,1,xmol_step_400000
57,xmol_idx57,1,xmol_step_400000
58,xmol_idx58,1,xmol_step_400000
59,xmol_idx59,1,xmol_step_400000
60,xmol_idx60,1,xmol_step_400000
61,xmol_idx61,1,xmol_step_400000
62,xmol_idx62,1,xmol_step_400000
63,xmol_idx63,1,xmol_step_400000
64,xmol_idx64,1,xmol_step_400000
65,xmol_idx65,1,xmol_step_400000
66,xmol_idx66,1,xmol_step_400000
67,xmol_idx67,1,xmol_step_400000
68,xmol_idx68,1,xmol_step_400000
69,xmol_idx69,1,xmol_step_400000
70,xmol_idx70,1,xmol_step_400000
71,xmol_idx71,1,xmol_step_400000
72,xmol_idx72,1,xmol_step_400000
73,xmol_idx73,1,xmol_step_400000
74,xmol_idx74,1,xmol_step_400000
75,xmol_idx75,1,xmol_step_400000
76,xmol_idx76,1,xmol_step_400000
77,xmol_idx77,1,xmol_step_400000
78,xmol_idx78,1,xmol_step_400000
79,xmol_idx79,1,xmol_step_400000
80,xmol_idx80,1,xmol_step_400000
81,xmol_idx81,1,xmol_step_400000
82,xmol_idx82,1,xmol_step_400000
83,xmol_idx83,1,xmol_step_400000
84,xmol_idx84,1,xmol_step_400000
85,xmol_idx85,1,xmol_step_400000
86,xmol_idx86,1,xmol_step_400000
87,xmol_idx87,1,xmol_step_400000
88,xmol_idx88,1,xmol_step_400000
89,xmol_idx89,1,xmol_step_400000
90,xmol_idx90,1,xmol_step_400000
91,xmol_idx91,1,xmol_step_400000
92,xmol_idx92,1,xmol_step_400000
93,xmol_idx93,1,xmol_step_400000
94,xmol_idx94,1,xmol_step_400000
95,xmol_idx95,1,xmol_step_400000
96,xmol_idx96,1,xmol_step_400000
97,xmol_idx97,1,xmol_step_400000
98,xmol_idx98,1,xmol_step_400000
99,xmol_idx99,1,xmol_step_400000
100,xmol_idx100,1,xmol_step_400000
101,xmol_idx101,1,xmol_step_400000
102,xmol_idx102,1,xmol_step_400000
103,xmol_idx103,1,xmol_step_400000
104,xmol_idx104,1,xmol_step_400000
105,xmol_idx105,1,xmol_step_400000
106,xmol_idx106,1,xmol_step_400000
107,xmol_idx107,1,xmol_step_400000
108,xmol_idx108,1,xmol_step_400000
109,xmol_idx109,1,xmol_step_400000
110,xmol_idx110,1,xmol_step_400000
111,xmol_idx111,1,xmol_step_400000
112,xmol_idx112,1,xmol_step_400000
113,xmol_idx113,1,xmol_step_400000
114,xmol_idx114,1,xmol_step_400000
115,xmol_idx115,1,xmol_step_400000
116,xmol_idx116,1,xmol_step_400000
117,xmol_idx117,1,xmol_step_400000
118,xmol_idx118,1,xmol_step_400000
119,xmol_idx119,1,xmol_step_400000
120,xmol_idx120,1,xmol_step_400000
121,xmol_idx121,1,xmol_step_400000
122,xmol_idx122,1,xmol_step_400000
123,xmol_idx123,1,xmol_step_400000
124,xmol_idx124,1,xmol_step_400000
125,xmol_idx125,1,xmol_step_400000
126,xmol_idx126,1,xmol_step_400000
127,xmol_idx127,1,xmol_step_400000
128,xmol_idx128,1,xmol_step_400000
129,xmol_idx129,1,xmol_step_400000
130,xmol_idx130,1,xmol_step_400000
131,xmol_idx131,1,xmol_step_400000
132,xmol_idx132,1,xmol_step_400000
133,xmol_idx133,1,xmol_step_400000
134,xmol_idx134,1,xmol_step_400000
135,xmol_idx135,1,xmol_step_400000
136,xmol_idx136,1,xmol_step_400000
137,xmol_idx137,1,xmol_step_400000
138,xmol_idx138,1,xmol_step_400000
139,xmol_idx139,1,xmol_step_400000
140,xmol_idx140,1,xmol_step_400000
141,xmol_idx141,1,xmol_step_400000
142,xmol_idx142,1,xmol_step_400000
143,xmol_idx143,1,xmol_step_400000
144,xmol_idx144,1,xmol_step_400000
145,xmol_idx145,1,xmol_step_400000
146,xmol_idx146,1,xmol_step_400000
147,xmol_idx147,1,xmol_step_400000
148,xmol_idx148,1,xmol_step_400000
149,xmol_idx149,1,xmol_step_400000
150,xmol_idx150,1,xmol_step_400000
151,xmol_idx151,1,xmol_step_400000
152,xmol_idx152,1,xmol_step_400000
153,xmol_idx153,1,xmol_step_400000
154,xmol_idx154,1,xmol_step_400000
155,xmol_idx155,1,xmol_step_400000
156,xmol_idx156,1,xmol_step_400000
157,xmol_idx157,1,xmol_step_400000
158,xmol_idx158,1,xmol_step_400000
159,xmol_idx159,1,xmol_step_400000
160,xmol_idx160,1,xmol_step_400000
161,xmol_idx161,1,xmol_step_400000
162,xmol_idx162,1,xmol_step_400000
163,xmol_idx163,1,xmol_step_400000
164,xmol_idx164,1,xmol_step_400000
165,xmol_idx165,1,xmol_step_400000
166,xmol_idx166,1,xmol_step_400000
167,xmol_idx167,1,xmol_step_400000
168,xmol_idx168,1,xmol_step_400000
169,xmol_idx169,1,xmol_step_400000
170,xmol_idx170,1,xmol_step_400000
171,xmol_idx171,1,xmol_step_400000
172,xmol_idx172,1,xmol_step_400000
173,xmol_idx173,1,xmol_step_400000
174,xmol_idx174,1,xmol_step_400000
175,xmol_idx175,1,xmol_step_400000
176,xmol_idx176,1,xmol_step_400000
177,xmol_idx177,1,xmol_step_400000
178,xmol_idx178,1,xmol_step_400000
179,xmol_idx179,1,xmol_step_400000
180,xmol_idx180,1,xmol_step_400000
181,xmol_idx181,1,xmol_step_400000
182,xmol_idx182,1,xmol_step_400000
183,xmol_idx183,1,xmol_step_400000
184,xmol_idx184,1,xmol_step_400000
185,xmol_idx185,1,xmol_step_400000
186,xmol_idx186,1,xmol_step_400000
187,xmol_idx187,1,xmol_step_400000
188,xmol_idx188,1,xmol_step_400000
189,xmol_idx189,1,xmol_step_400000
190,xmol_idx190,1,xmol_step_400000
191,xmol_idx191,1,xmol_step_400000
192,xmol_idx192,1,xmol_step_400000
193,xmol_idx193,1,xmol_step_400000
194,xmol_idx194,1,xmol_step_400000
195,xmol_idx195,1,xmol_step_400000
196,xmol_idx196,1,xmol_step_400000
197,xmol_idx197,1,xmol_step_400000
198,xmol_idx198,1,xmol_step_400000
199,xmol_idx199,1,xmol_step_400000
200,xmol_idx200,1,xmol_step_400000
201,xmol_idx201,1,xmol_step_400000
202,xmol_idx202,1,xmol_step_400000
203,xmol_idx203,1,xmol_step_400000
204,xmol_idx204,1,xmol_step_400000
205,xmol_idx205,1,xmol_step_400000
206,xmol_idx206,1,xmol_step_400000
207,xmol_idx207,1,xmol_step_400000
208,xmol_idx208,1,xmol_step_400000
209,xmol_idx209,1,xmol_step_400000
210,xmol_idx210,1,xmol_step_400000
211,xmol_idx211,1,xmol_step_400000
212,xmol_idx212,1,xmol_step_400000
213,xmol_idx213,1,xmol_step_400000
214,xmol_idx214,1,xmol_step_400000
215,xmol_idx215,1,xmol_step_400000
216,xmol_idx216,1,xmol_step_400000
217,xmol_idx217,1,xmol_step_400000
218,xmol_idx218,1,xmol_step_400000
219,xmol_idx219,1,xmol_step_400000
220,xmol_idx220,1,xmol_step_400000
221,xmol_idx221,1,xmol_step_400000
222,xmol_idx222,1,xmol_step_400000
223,xmol_idx223,1,xmol_step_400000
224,xmol_idx224,1,xmol_step_400000
225,xmol_idx225,1,xmol_step_400000
226,xmol_idx226,1,xmol_step_400000
227,xmol_idx227,1,xmol_step_400000
228,xmol_idx228,1,xmol_step_400000
229,xmol_idx229,1,xmol_step_400000
230,xmol_idx230,1,xmol_step_400000
231,xmol_idx231,1,xmol_step_400000
232,xmol_idx232,1,xmol_step_400000
233,xmol_idx233,1,xmol_step_400000
234,xmol_idx234,1,xmol_step_400000
235,xmol_idx235,1,xmol_step_400000
236,xmol_idx236,1,xmol_step_400000
237,xmol_idx237,1,xmol_step_400000
238,xmol_idx238,1,xmol_step_400000
239,xmol_idx239,1,xmol_step_400000
240,xmol_idx240,1,xmol_step_400000
241,xmol_idx241,1,xmol_step_400000
242,xmol_idx242,1,xmol_step_400000
243,xmol_idx243,1,xmol_step_400000
244,xmol_idx244,1,xmol_step_400000
245,xmol_idx245,1,xmol_step_400000
246,xmol_idx246,1,xmol_step_400000
247,xmol_idx247,1,xmol_step_400000
248,xmol_idx248,1,xmol_step_400000
249,xmol_idx249,1,xmol_step_400000
250,xmol_idx250,1,xmol_step_400000
251,xmol_idx251,1,xmol_step_400000
252,xmol_idx252,1,xmol_step_400000
253,xmol_idx253,1,xmol_step_400000
254,xmol_idx254,1,xmol_step_400000
255,xmol_idx255,1,xmol_step_400000
256,xmol_idx256,1,xmol_step_400000
257,xmol_idx257,1,xmol_step_400000
258,xmol_idx258,1,xmol_step_400000
259,xmol_idx259,1,xmol_step_400000
260,xmol_idx260,1,xmol_step_400000
261,xmol_idx261,1,xmol_step_400000
262,xmol_idx262,1,xmol_step_400000
263,xmol_idx263,1,xmol_step_400000
264,xmol_idx264,1,xmol_step_400000
265,xmol_idx265,1,xmol_step_400000
266,xmol_idx266,1,xmol_step_400000
267,xmol_idx267,1,xmol_step_400000
268,xmol_idx268,1,xmol_step_400000
269,xmol_idx269,1,xmol_step_400000
270,xmol_idx270,1,xmol_step_400000
271,xmol_idx271,1,xmol_step_400000
272,xmol_idx272,1,xmol_step_400000
273,xmol_idx273,1,xmol_step_400000
274,xmol_idx274,1,xmol_step_400000
275,xmol_idx275,1,xmol_step_400000
276,xmol_idx276,1,xmol_step_400000
277,xmol_idx277,1,xmol_step_400000
278,xmol_idx278,1,xmol_step_400000
279,xmol_idx279,1,xmol_step_400000
280,xmol_idx280,1,xmol_step_400000
281,xmol_idx281,1,xmol_step_400000
282,xmol_idx282,1,xmol_step_400000
283,xmol_idx283,1,xmol_step_400000
284,xmol_idx284,1,xmol_step_400000
285,xmol_idx285,1,xmol_step_400000
286,xmol_idx286,1,xmol_step_400000
287,xmol_idx287,1,xmol_step_400000
288,xmol_idx288,1,xmol_step_400000
289,xmol_idx289,1,xmol_step_400000
290,xmol_idx290,1,xmol_step_400000
291,xmol_idx291,1,xmol_step_400000
292,xmol_idx292,1,xmol_step_400000
293,xmol_idx293,1,xmol_step_400000
294,xmol_idx294,1,xmol_step_400000
295,xmol_idx295,1,xmol_step_400000
296,xmol_idx296,1,xmol_step_400000
297,xmol_idx297,1,xmol_step_400000
298,xmol_idx298,1,xmol_step_400000
299,xmol_idx299,1,xmol_step_400000
300,xmol_idx300,1,xmol_step_400000
301,xmol_idx301,1,xmol_step_400000
302,xmol_idx302,1,xmol_step_400000
303,xmol_idx303,1,xmol_step_400000
304,xmol_idx304,1,xmol_step_400000
305,xmol_idx305,1,xmol_step_400000
306,xmol_idx306,1,xmol_step_400000
307,xmol_idx307,1,xmol_step_400000
308,xmol_idx308,1,xmol_step_400000
309,xmol_idx309,1,xmol_step_400000
310,xmol_idx310,1,xmol_step_400000
311,xmol_idx311,1,xmol_step_400000
312,xmol_idx312,1,xmol_step_400000
313,xmol_idx313,1,xmol_step_400000
314,xmol_idx314,1,xmol_step_400000
315,xmol_idx315,1,xmol_step_400000
316,xmol_idx316,1,xmol_step_400000
317,xmol_idx317,1,xmol_step_400000
318,xmol_idx318,1,xmol_step_400000
319,xmol_idx319,1,xmol_step_400000
320,xmol_idx320,1,xmol_step_400000
321,xmol_idx321,1,xmol_step_400000
322,xmol_idx322,1,xmol_step_400000
323,xmol_idx323,1,xmol_step_400000
324,xmol_idx324,1,xmol_step_400000
325,xmol_idx325,1,xmol_step_400000
326,xmol_idx326,1,xmol_step_400000
327,xmol_idx327,1,xmol_step_400000
328,xmol_idx328,1,xmol_step_400000
329,xmol_idx329,1,xmol_step_400000
330,xmol_idx330,1,xmol_step_400000
331,xmol_idx331,1,xmol_step_400000
332,xmol_idx332,1,xmol_step_400000
333,xmol_idx333,1,xmol_step_400000
334,xmol_idx334,1,xmol_step_400000
335,xmol_idx335,1,xmol_step_400000
336,xmol_idx336,1,xmol_step_400000
337,xmol_idx337,1,xmol_step_400000
338,xmol_idx338,1,xmol_step_400000
339,xmol_idx339,1,xmol_step_400000
340,xmol_idx340,1,xmol_step_400000
341,xmol_idx341,1,xmol_step_400000
342,xmol_idx342,1,xmol_step_400000
343,xmol_idx343,1,xmol_step_400000
344,xmol_idx344,1,xmol_step_400000
345,xmol_idx345,1,xmol_step_400000
346,xmol_idx346,1,xmol_step_400000
347,xmol_idx347,1,xmol_step_400000
348,xmol_idx348,1,xmol_step_400000
349,xmol_idx349,1,xmol_step_400000
350,xmol_idx350,1,xmol_step_400000
351,xmol_idx351,1,xmol_step_400000
352,xmol_idx352,1,xmol_step_400000
353,xmol_idx353,1,xmol_step_400000
354,xmol_idx354,1,xmol_step_400000
355,xmol_idx355,1,xmol_step_400000
356,xmol_idx356,1,xmol_step_400000
357,xmol_idx357,1,xmol_step_400000
358,xmol_idx358,1,xmol_step_400000
359,xmol_idx359,1,xmol_step_400000
360,xmol_idx360,1,xmol_step_400000
361,xmol_idx361,1,xmol_step_400000
362,xmol_idx362,1,xmol_step_400000
363,xmol_idx363,1,xmol_step_400000
364,xmol_idx364,1,xmol_step_400000
365,xmol_idx365,1,xmol_step_400000
366,xmol_idx366,1,xmol_step_400000
367,xmol_idx367,1,xmol_step_400000
368,xmol_idx368,1,xmol_step_400000
369,xmol_idx369,1,xmol_step_400000
370,xmol_idx370,1,xmol_step_400000
371,xmol_idx371,1,xmol_step_400000
372,xmol_idx372,1,xmol_step_400000
373,xmol_idx373,1,xmol_step_400000
374,xmol_idx374,1,xmol_step_400000
375,xmol_idx375,1,xmol_step_400000
376,xmol_idx376,1,xmol_step_400000
377,xmol_idx377,1,xmol_step_400000
378,xmol_idx378,1,xmol_step_400000
379,xmol_idx379,1,xmol_step_400000
380,xmol_idx380,1,xmol_step_400000
381,xmol_idx381,1,xmol_step_400000
382,xmol_idx382,1,xmol_step_400000
383,xmol_idx383,1,xmol_step_400000
384,xmol_idx384,1,xmol_step_400000
385,xmol_idx385,1,xmol_step_400000
