,IDs,xmol_step_400000,Subtypes
386,xmol_idx386,1,xmol_step_400000
387,xmol_idx387,1,xmol_step_400000
388,xmol_idx388,1,xmol_step_400000
389,xmol_idx389,1,xmol_step_400000
390,xmol_idx390,1,xmol_step_400000
391,xmol_idx391,1,xmol_step_400000
392,xmol_idx392,1,xmol_step_400000
393,xmol_idx393,1,xmol_step_400000
394,xmol_idx394,1,xmol_step_400000
395,xmol_idx395,1,xmol_step_400000
396,xmol_idx396,1,xmol_step_400000
397,xmol_idx397,1,xmol_step_400000
398,xmol_idx398,1,xmol_step_400000
399,xmol_idx399,1,xmol_step_400000
400,xmol_idx400,1,xmol_step_400000
401,xmol_idx401,1,xmol_step_400000
402,xmol_idx402,1,xmol_step_400000
403,xmol_idx403,1,xmol_step_400000
404,xmol_idx404,1,xmol_step_400000
405,xmol_idx405,1,xmol_step_400000
406,xmol_idx406,1,xmol_step_400000
407,xmol_idx407,1,xmol_step_400000
408,xmol_idx408,1,xmol_step_400000
409,xmol_idx409,1,xmol_step_400000
410,xmol_idx410,1,xmol_step_400000
411,xmol_idx411,1,xmol_step_400000
412,xmol_idx412,1,xmol_step_400000
413,xmol_idx413,1,xmol_step_400000
414,xmol_idx414,1,xmol_step_400000
415,xmol_idx415,1,xmol_step_400000
416,xmol_idx416,1,xmol_step_400000
417,xmol_idx417,1,xmol_step_400000
418,xmol_idx418,1,xmol_step_400000
419,xmol_idx419,1,xmol_step_400000
420,xmol_idx420,1,xmol_step_400000
421,xmol_idx421,1,xmol_step_400000
422,xmol_idx422,1,xmol_step_400000
423,xmol_idx423,1,xmol_step_400000
424,xmol_idx424,1,xmol_step_400000
425,xmol_idx425,1,xmol_step_400000
426,xmol_idx426,1,xmol_step_400000
427,xmol_idx427,1,xmol_step_400000
428,xmol_idx428,1,xmol_step_400000
429,xmol_idx429,1,xmol_step_400000
430,xmol_idx430,1,xmol_step_400000
431,xmol_idx431,1,xmol_step_400000
432,xmol_idx432,1,xmol_step_400000
433,xmol_idx433,1,xmol_step_400000
434,xmol_idx434,1,xmol_step_400000
435,xmol_idx435,1,xmol_step_400000
436,xmol_idx436,1,xmol_step_400000
437,xmol_idx437,1,xmol_step_400000
438,xmol_idx438,1,xmol_step_400000
439,xmol_idx439,1,xmol_step_400000
440,xmol_idx440,1,xmol_step_400000
441,xmol_idx441,1,xmol_step_400000
442,xmol_idx442,1,xmol_step_400000
443,xmol_idx443,1,xmol_step_400000
444,xmol_idx444,1,xmol_step_400000
445,xmol_idx445,1,xmol_step_400000
446,xmol_idx446,1,xmol_step_400000
447,xmol_idx447,1,xmol_step_400000
448,xmol_idx448,1,xmol_step_400000
449,xmol_idx449,1,xmol_step_400000
450,xmol_idx450,1,xmol_step_400000
451,xmol_idx451,1,xmol_step_400000
452,xmol_idx452,1,xmol_step_400000
453,xmol_idx453,1,xmol_step_400000
454,xmol_idx454,1,xmol_step_400000
455,xmol_idx455,1,xmol_step_400000
456,xmol_idx456,1,xmol_step_400000
457,xmol_idx457,1,xmol_step_400000
458,xmol_idx458,1,xmol_step_400000
459,xmol_idx459,1,xmol_step_400000
460,xmol_idx460,1,xmol_step_400000
461,xmol_idx461,1,xmol_step_400000
462,xmol_idx462,1,xmol_step_400000
463,xmol_idx463,1,xmol_step_400000
464,xmol_idx464,1,xmol_step_400000
465,xmol_idx465,1,xmol_step_400000
466,xmol_idx466,1,xmol_step_400000
467,xmol_idx467,1,xmol_step_400000
468,xmol_idx468,1,xmol_step_400000
469,xmol_idx469,1,xmol_step_400000
470,xmol_idx470,1,xmol_step_400000
471,xmol_idx471,1,xmol_step_400000
472,xmol_idx472,1,xmol_step_400000
473,xmol_idx473,1,xmol_step_400000
474,xmol_idx474,1,xmol_step_400000
475,xmol_idx475,1,xmol_step_400000
476,xmol_idx476,1,xmol_step_400000
477,xmol_idx477,1,xmol_step_400000
478,xmol_idx478,1,xmol_step_400000
479,xmol_idx479,1,xmol_step_400000
480,xmol_idx480,1,xmol_step_400000
481,xmol_idx481,1,xmol_step_400000
482,xmol_idx482,1,xmol_step_400000
483,xmol_idx483,1,xmol_step_400000
484,xmol_idx484,1,xmol_step_400000
485,xmol_idx485,1,xmol_step_400000
486,xmol_idx486,1,xmol_step_400000
487,xmol_idx487,1,xmol_step_400000
488,xmol_idx488,1,xmol_step_400000
489,xmol_idx489,1,xmol_step_400000
490,xmol_idx490,1,xmol_step_400000
491,xmol_idx491,1,xmol_step_400000
492,xmol_idx492,1,xmol_step_400000
493,xmol_idx493,1,xmol_step_400000
494,xmol_idx494,1,xmol_step_400000
495,xmol_idx495,1,xmol_step_400000
496,xmol_idx496,1,xmol_step_400000
497,xmol_idx497,1,xmol_step_400000
498,xmol_idx498,1,xmol_step_400000
499,xmol_idx499,1,xmol_step_400000
500,xmol_idx500,1,xmol_step_400000
501,xmol_idx501,1,xmol_step_400000
502,xmol_idx502,1,xmol_step_400000
503,xmol_idx503,1,xmol_step_400000
504,xmol_idx504,1,xmol_step_400000
505,xmol_idx505,1,xmol_step_400000
506,xmol_idx506,1,xmol_step_400000
507,xmol_idx507,1,xmol_step_400000
508,xmol_idx508,1,xmol_step_400000
509,xmol_idx509,1,xmol_step_400000
510,xmol_idx510,1,xmol_step_400000
511,xmol_idx511,1,xmol_step_400000
512,xmol_idx512,1,xmol_step_400000
513,xmol_idx513,1,xmol_step_400000
514,xmol_idx514,1,xmol_step_400000
515,xmol_idx515,1,xmol_step_400000
516,xmol_idx516,1,xmol_step_400000
517,xmol_idx517,1,xmol_step_400000
518,xmol_idx518,1,xmol_step_400000
519,xmol_idx519,1,xmol_step_400000
520,xmol_idx520,1,xmol_step_400000
521,xmol_idx521,1,xmol_step_400000
522,xmol_idx522,1,xmol_step_400000
523,xmol_idx523,1,xmol_step_400000
524,xmol_idx524,1,xmol_step_400000
525,xmol_idx525,1,xmol_step_400000
526,xmol_idx526,1,xmol_step_400000
527,xmol_idx527,1,xmol_step_400000
528,xmol_idx528,1,xmol_step_400000
529,xmol_idx529,1,xmol_step_400000
530,xmol_idx530,1,xmol_step_400000
531,xmol_idx531,1,xmol_step_400000
532,xmol_idx532,1,xmol_step_400000
533,xmol_idx533,1,xmol_step_400000
534,xmol_idx534,1,xmol_step_400000
535,xmol_idx535,1,xmol_step_400000
536,xmol_idx536,1,xmol_step_400000
537,xmol_idx537,1,xmol_step_400000
538,xmol_idx538,1,xmol_step_400000
539,xmol_idx539,1,xmol_step_400000
540,xmol_idx540,1,xmol_step_400000
541,xmol_idx541,1,xmol_step_400000
542,xmol_idx542,1,xmol_step_400000
543,xmol_idx543,1,xmol_step_400000
544,xmol_idx544,1,xmol_step_400000
545,xmol_idx545,1,xmol_step_400000
546,xmol_idx546,1,xmol_step_400000
547,xmol_idx547,1,xmol_step_400000
548,xmol_idx548,1,xmol_step_400000
549,xmol_idx549,1,xmol_step_400000
550,xmol_idx550,1,xmol_step_400000
551,xmol_idx551,1,xmol_step_400000
552,xmol_idx552,1,xmol_step_400000
553,xmol_idx553,1,xmol_step_400000
554,xmol_idx554,1,xmol_step_400000
555,xmol_idx555,1,xmol_step_400000
556,xmol_idx556,1,xmol_step_400000
557,xmol_idx557,1,xmol_step_400000
558,xmol_idx558,1,xmol_step_400000
559,xmol_idx559,1,xmol_step_400000
560,xmol_idx560,1,xmol_step_400000
561,xmol_idx561,1,xmol_step_400000
562,xmol_idx562,1,xmol_step_400000
563,xmol_idx563,1,xmol_step_400000
564,xmol_idx564,1,xmol_step_400000
565,xmol_idx565,1,xmol_step_400000
566,xmol_idx566,1,xmol_step_400000
567,xmol_idx567,1,xmol_step_400000
568,xmol_idx568,1,xmol_step_400000
569,xmol_idx569,1,xmol_step_400000
570,xmol_idx570,1,xmol_step_400000
571,xmol_idx571,1,xmol_step_400000
572,xmol_idx572,1,xmol_step_400000
573,xmol_idx573,1,xmol_step_400000
574,xmol_idx574,1,xmol_step_400000
575,xmol_idx575,1,xmol_step_400000
576,xmol_idx576,1,xmol_step_400000
577,xmol_idx577,1,xmol_step_400000
578,xmol_idx578,1,xmol_step_400000
579,xmol_idx579,1,xmol_step_400000
580,xmol_idx580,1,xmol_step_400000
581,xmol_idx581,1,xmol_step_400000
582,xmol_idx582,1,xmol_step_400000
583,xmol_idx583,1,xmol_step_400000
584,xmol_idx584,1,xmol_step_400000
585,xmol_idx585,1,xmol_step_400000
586,xmol_idx586,1,xmol_step_400000
587,xmol_idx587,1,xmol_step_400000
588,xmol_idx588,1,xmol_step_400000
589,xmol_idx589,1,xmol_step_400000
590,xmol_idx590,1,xmol_step_400000
591,xmol_idx591,1,xmol_step_400000
592,xmol_idx592,1,xmol_step_400000
593,xmol_idx593,1,xmol_step_400000
594,xmol_idx594,1,xmol_step_400000
595,xmol_idx595,1,xmol_step_400000
596,xmol_idx596,1,xmol_step_400000
597,xmol_idx597,1,xmol_step_400000
598,xmol_idx598,1,xmol_step_400000
599,xmol_idx599,1,xmol_step_400000
600,xmol_idx600,1,xmol_step_400000
601,xmol_idx601,1,xmol_step_400000
602,xmol_idx602,1,xmol_step_400000
603,xmol_idx603,1,xmol_step_400000
604,xmol_idx604,1,xmol_step_400000
605,xmol_idx605,1,xmol_step_400000
606,xmol_idx606,1,xmol_step_400000
607,xmol_idx607,1,xmol_step_400000
608,xmol_idx608,1,xmol_step_400000
609,xmol_idx609,1,xmol_step_400000
610,xmol_idx610,1,xmol_step_400000
611,xmol_idx611,1,xmol_step_400000
612,xmol_idx612,1,xmol_step_400000
613,xmol_idx613,1,xmol_step_400000
614,xmol_idx614,1,xmol_step_400000
615,xmol_idx615,1,xmol_step_400000
616,xmol_idx616,1,xmol_step_400000
617,xmol_idx617,1,xmol_step_400000
618,xmol_idx618,1,xmol_step_400000
619,xmol_idx619,1,xmol_step_400000
620,xmol_idx620,1,xmol_step_400000
621,xmol_idx621,1,xmol_step_400000
622,xmol_idx622,1,xmol_step_400000
623,xmol_idx623,1,xmol_step_400000
624,xmol_idx624,1,xmol_step_400000
625,xmol_idx625,1,xmol_step_400000
626,xmol_idx626,1,xmol_step_400000
627,xmol_idx627,1,xmol_step_400000
628,xmol_idx628,1,xmol_step_400000
629,xmol_idx629,1,xmol_step_400000
630,xmol_idx630,1,xmol_step_400000
631,xmol_idx631,1,xmol_step_400000
632,xmol_idx632,1,xmol_step_400000
633,xmol_idx633,1,xmol_step_400000
634,xmol_idx634,1,xmol_step_400000
635,xmol_idx635,1,xmol_step_400000
636,xmol_idx636,1,xmol_step_400000
637,xmol_idx637,1,xmol_step_400000
638,xmol_idx638,1,xmol_step_400000
639,xmol_idx639,1,xmol_step_400000
640,xmol_idx640,1,xmol_step_400000
641,xmol_idx641,1,xmol_step_400000
642,xmol_idx642,1,xmol_step_400000
643,xmol_idx643,1,xmol_step_400000
644,xmol_idx644,1,xmol_step_400000
645,xmol_idx645,1,xmol_step_400000
646,xmol_idx646,1,xmol_step_400000
647,xmol_idx647,1,xmol_step_400000
648,xmol_idx648,1,xmol_step_400000
649,xmol_idx649,1,xmol_step_400000
650,xmol_idx650,1,xmol_step_400000
651,xmol_idx651,1,xmol_step_400000
652,xmol_idx652,1,xmol_step_400000
653,xmol_idx653,1,xmol_step_400000
654,xmol_idx654,1,xmol_step_400000
655,xmol_idx655,1,xmol_step_400000
656,xmol_idx656,1,xmol_step_400000
657,xmol_idx657,1,xmol_step_400000
658,xmol_idx658,1,xmol_step_400000
659,xmol_idx659,1,xmol_step_400000
660,xmol_idx660,1,xmol_step_400000
661,xmol_idx661,1,xmol_step_400000
662,xmol_idx662,1,xmol_step_400000
663,xmol_idx663,1,xmol_step_400000
664,xmol_idx664,1,xmol_step_400000
665,xmol_idx665,1,xmol_step_400000
666,xmol_idx666,1,xmol_step_400000
667,xmol_idx667,1,xmol_step_400000
668,xmol_idx668,1,xmol_step_400000
669,xmol_idx669,1,xmol_step_400000
670,xmol_idx670,1,xmol_step_400000
671,xmol_idx671,1,xmol_step_400000
672,xmol_idx672,1,xmol_step_400000
673,xmol_idx673,1,xmol_step_400000
674,xmol_idx674,1,xmol_step_400000
675,xmol_idx675,1,xmol_step_400000
676,xmol_idx676,1,xmol_step_400000
677,xmol_idx677,1,xmol_step_400000
678,xmol_idx678,1,xmol_step_400000
679,xmol_idx679,1,xmol_step_400000
680,xmol_idx680,1,xmol_step_400000
681,xmol_idx681,1,xmol_step_400000
682,xmol_idx682,1,xmol_step_400000
683,xmol_idx683,1,xmol_step_400000
684,xmol_idx684,1,xmol_step_400000
685,xmol_idx685,1,xmol_step_400000
686,xmol_idx686,1,xmol_step_400000
687,xmol_idx687,1,xmol_step_400000
688,xmol_idx688,1,xmol_step_400000
689,xmol_idx689,1,xmol_step_400000
690,xmol_idx690,1,xmol_step_400000
691,xmol_idx691,1,xmol_step_400000
692,xmol_idx692,1,xmol_step_400000
693,xmol_idx693,1,xmol_step_400000
694,xmol_idx694,1,xmol_step_400000
695,xmol_idx695,1,xmol_step_400000
696,xmol_idx696,1,xmol_step_400000
697,xmol_idx697,1,xmol_step_400000
698,xmol_idx698,1,xmol_step_400000
699,xmol_idx699,1,xmol_step_400000
700,xmol_idx700,1,xmol_step_400000
701,xmol_idx701,1,xmol_step_400000
702,xmol_idx702,1,xmol_step_400000
703,xmol_idx703,1,xmol_step_400000
704,xmol_idx704,1,xmol_step_400000
705,xmol_idx705,1,xmol_step_400000
706,xmol_idx706,1,xmol_step_400000
707,xmol_idx707,1,xmol_step_400000
708,xmol_idx708,1,xmol_step_400000
709,xmol_idx709,1,xmol_step_400000
710,xmol_idx710,1,xmol_step_400000
711,xmol_idx711,1,xmol_step_400000
712,xmol_idx712,1,xmol_step_400000
713,xmol_idx713,1,xmol_step_400000
714,xmol_idx714,1,xmol_step_400000
715,xmol_idx715,1,xmol_step_400000
716,xmol_idx716,1,xmol_step_400000
717,xmol_idx717,1,xmol_step_400000
718,xmol_idx718,1,xmol_step_400000
719,xmol_idx719,1,xmol_step_400000
720,xmol_idx720,1,xmol_step_400000
721,xmol_idx721,1,xmol_step_400000
722,xmol_idx722,1,xmol_step_400000
723,xmol_idx723,1,xmol_step_400000
724,xmol_idx724,1,xmol_step_400000
725,xmol_idx725,1,xmol_step_400000
726,xmol_idx726,1,xmol_step_400000
727,xmol_idx727,1,xmol_step_400000
728,xmol_idx728,1,xmol_step_400000
729,xmol_idx729,1,xmol_step_400000
730,xmol_idx730,1,xmol_step_400000
731,xmol_idx731,1,xmol_step_400000
732,xmol_idx732,1,xmol_step_400000
733,xmol_idx733,1,xmol_step_400000
734,xmol_idx734,1,xmol_step_400000
735,xmol_idx735,1,xmol_step_400000
736,xmol_idx736,1,xmol_step_400000
737,xmol_idx737,1,xmol_step_400000
738,xmol_idx738,1,xmol_step_400000
739,xmol_idx739,1,xmol_step_400000
740,xmol_idx740,1,xmol_step_400000
741,xmol_idx741,1,xmol_step_400000
742,xmol_idx742,1,xmol_step_400000
743,xmol_idx743,1,xmol_step_400000
744,xmol_idx744,1,xmol_step_400000
745,xmol_idx745,1,xmol_step_400000
746,xmol_idx746,1,xmol_step_400000
747,xmol_idx747,1,xmol_step_400000
748,xmol_idx748,1,xmol_step_400000
749,xmol_idx749,1,xmol_step_400000
750,xmol_idx750,1,xmol_step_400000
751,xmol_idx751,1,xmol_step_400000
752,xmol_idx752,1,xmol_step_400000
753,xmol_idx753,1,xmol_step_400000
754,xmol_idx754,1,xmol_step_400000
755,xmol_idx755,1,xmol_step_400000
756,xmol_idx756,1,xmol_step_400000
757,xmol_idx757,1,xmol_step_400000
758,xmol_idx758,1,xmol_step_400000
759,xmol_idx759,1,xmol_step_400000
760,xmol_idx760,1,xmol_step_400000
761,xmol_idx761,1,xmol_step_400000
762,xmol_idx762,1,xmol_step_400000
763,xmol_idx763,1,xmol_step_400000
764,xmol_idx764,1,xmol_step_400000
765,xmol_idx765,1,xmol_step_400000
766,xmol_idx766,1,xmol_step_400000
767,xmol_idx767,1,xmol_step_400000
